,,event,position,timestamp,status,rate
626,9,2,36,1250,0,1
626,10,1,48,1263,0,1
626,11,0,48,1274,1,1
626,12,1,55,1281,0,1
626,13,2,49,1294,0,1
626,14,1,52,1298,0,1
626,15,0,52,1319,1,1
626,16,2,54,1334,1,1
626,17,2,65,1353,1,1
626,18,1,80,1368,0,1
626,19,0,80,1384,1,1
626,20,2,80,1388,1,1
626,21,2,83,1399,1,1
626,22,1,84,1403,0,1
626,23,0,84,1438,1,1
626,24,1,85,1439,0,1
626,25,0,85,1566,1,1
626,26,2,84,1570,1,1
626,27,1,187,1672,0,1
626,28,0,187,1698,1,1
627,0,0,0,1,1,1
627,1,1,81,81,0,1
627,2,0,81,139,1,1
628,0,0,231,1,1,1
629,0,0,0,1,1,1
629,1,2,21,34,1,1
629,2,2,18,41,1,1
629,3,1,20,44,0,1
629,4,2,11,77,0,1
629,5,2,15,95,0,1
629,6,2,187,300,0,1
629,7,1,218,333,0,1
629,8,2,83,538,0,1
629,9,2,55,543,0,1
629,10,2,68,590,0,1
629,11,2,106,636,0,1
629,12,1,106,636,0,1
629,13,0,106,638,1,1
629,14,2,174,748,1,1
630,0,0,0,1,1,1
631,0,0,0,1,1,1.0
631,1,4,2,4,1,1.5
631,2,4,134,91,1,1.25
631,3,6,135,92,1,1.0
632,0,0,0,1,1,1
632,1,1,19,20,0,1
632,2,0,19,128,1,1
632,3,1,25,134,0,1
632,4,0,25,788,1,1
633,0,0,0,1,1,1
633,1,2,12,58,1,1
634,0,0,0,1,1,1
634,1,2,277,290,1,1
635,0,0,0,1,1,1
636,0,0,0,1,1,1
637,0,0,0,1,1,1
637,1,1,51,51,0,1
637,2,0,51,55,1,1
637,3,1,108,111,0,1
637,4,0,108,133,1,1
638,0,0,0,1,1,1
639,0,0,0,1,1,1
639,1,2,27,47,1,1
639,2,2,59,110,1,1
640,0,0,0,1,1,1
640,1,2,37,40,1,1
640,2,1,45,48,0,1
640,3,0,45,58,1,1
641,0,0,0,1,1,1
642,0,0,0,1,1,1
642,1,1,174,175,0,1
642,2,0,174,254,1,1
642,3,1,199,279,0,1
642,4,0,199,296,1,1
642,5,1,338,435,0,1
642,6,0,338,454,1,1
642,7,1,386,502,0,1
642,8,0,386,583,1,1
643,0,0,0,1,1,1
644,0,0,0,1,1,1
644,1,3,153,15,1,1
645,0,0,0,1,1,1
647,0,0,0,1,1,1
648,0,0,0,1,1,1
649,0,0,0,1,1,1
650,0,0,0,1,1,1
651,0,0,0,1,1,1
652,0,0,0,1,1,1
653,0,0,0,1,1,1
654,0,0,0,1,1,1
655,0,0,0,1,1,1
655,1,1,30,30,0,1
655,2,0,30,112,1,1
656,0,0,0,1,1,1
657,0,0,0,1,1,1
658,0,0,0,1,1,1
659,0,0,0,1,1,1
659,1,3,35,8,1,1
659,2,3,56,13,1,1
660,0,0,0,1,1,1
660,1,2,85,167,1,1
660,2,1,85,168,0,1
660,3,2,58,174,0,1
660,4,1,226,342,0,1
660,5,2,51,349,0,1
660,6,2,40,354,0,1
660,7,1,40,354,0,1
660,8,0,40,356,1,1
660,9,3,74,379,1,1
660,10,2,75,383,1,1
660,11,3,104,384,1,1
660,12,1,109,392,0,1
660,13,0,109,418,1,1
660,14,3,244,442,1,1
660,15,2,227,444,1,1
660,16,2,156,449,1,1
660,17,3,266,461,1,1
661,0,0,0,1,1,1
661,1,1,40,40,0,1
661,2,2,28,73,0,1
661,3,2,28,109,0,1
661,4,2,104,213,0,1
662,0,0,0,1,1,1.0
662,1,4,6,8,1,2.0
663,0,0,0,0,1,1.0
663,1,4,0,1,1,2.0
664,0,0,0,1,1,1
665,0,0,0,1,1,1
666,0,0,0,1,1,1
667,0,0,0,1,1,1
668,0,0,0,1,1,1
669,0,0,0,1,1,1
670,0,0,0,1,1,1
671,0,0,0,1,1,1
672,0,0,0,1,1,1
673,0,0,0,1,1,1
674,0,0,0,1,1,1
674,1,1,138,137,0,1
674,2,0,138,146,1,1
675,0,0,0,1,1,1
676,0,0,0,1,1,1
677,0,0,0,1,1,1
678,0,0,0,1,1,1
679,0,0,0,1,1,1
679,1,3,120,89,1,1
679,2,2,84,90,1,1
680,0,0,0,1,1,1
681,0,0,0,1,1,1
681,1,1,3,4,0,1
681,2,0,3,660,1,1
682,0,0,0,1,1,1
687,0,0,0,1,1,1
687,1,1,106,106,0,1
687,2,0,106,132,1,1
688,0,0,0,1,1,1.0
688,1,4,3,5,1,2.0
689,0,0,0,1,1,1
689,1,1,43,43,0,1
689,2,0,43,93,1,1
689,3,1,44,94,0,1
689,4,0,44,107,1,1
690,0,0,0,1,1,1.0
690,1,4,22,23,1,2.0
691,0,0,0,1,1,1.0
691,1,4,1,3,1,2.0
692,0,0,0,0,1,1.0
692,1,4,0,1,1,2.0
693,0,0,0,0,1,1.0
693,1,4,0,1,1,2.0
694,0,0,0,0,1,1.0
694,1,4,0,1,1,2.0
695,0,0,0,0,1,1.0
695,1,4,0,1,1,2.0
696,0,0,0,0,1,1.0
696,1,4,0,1,1,2.0
697,0,0,0,1,1,1.0
697,1,1,9,10,0,1.0
697,2,0,9,79,1,1.0
697,3,1,13,83,0,1.0
697,4,0,13,129,1,1.0
697,5,4,41,151,1,1.5
697,6,2,21,183,1,1.5
697,7,4,45,204,1,2.0
697,8,4,65,217,1,1.5
698,0,0,0,1,1,1
698,1,3,134,3,1,1
699,0,0,0,1,1,1.0
699,1,4,19,20,1,1.5
700,0,0,0,1,1,1
701,0,0,175,1,1,1
702,0,0,0,1,1,1
702,1,3,162,4,1,1
703,0,0,0,0,1,1.0
703,1,4,0,1,1,2.0
704,0,0,0,0,1,1.0
704,1,4,0,1,1,2.0
705,0,0,0,0,1,1.0
705,1,4,0,1,1,2.0
706,0,0,162,164,1,1
707,0,0,0,1,1,1
707,1,2,167,171,1,1
707,2,3,174,173,1,1
708,0,0,0,1,1,1
708,1,2,59,74,1,1
708,2,1,62,78,0,1
708,3,0,62,84,1,1
709,0,0,0,1,1,1
709,1,2,33,45,1,1
710,0,0,0,1,1,1.0
710,1,4,2,4,1,1.25
711,0,0,162,2,1,1
711,1,1,164,4,0,1
711,2,3,177,7,0,1
711,3,2,169,8,0,1
711,4,3,175,9,0,1
711,5,1,176,10,0,1
711,6,3,212,64,0,1
711,7,2,208,67,0,1
711,8,3,218,68,0,1
711,9,1,218,68,0,1
711,10,3,231,104,0,1
712,0,0,0,1,1,1.0
712,1,4,1,3,1,2.0
714,0,0,0,0,1,1.0
714,1,4,0,1,1,2.0
715,0,0,0,1,1,1.0
715,1,4,3,5,1,2.0
716,0,0,0,1,1,1.0
716,1,1,152,152,0,1.0
716,2,0,152,278,1,1.0
716,3,5,173,300,1,0.5
716,4,4,174,302,1,2.0
718,0,0,0,2,1,1.0
718,1,4,1,4,1,2.0
719,0,0,0,1,1,1
719,1,1,2,3,0,1
719,2,0,2,73,1,1
720,0,0,0,1,1,1.0
720,1,4,1,3,1,2.0
722,0,0,0,1,1,1
723,0,0,0,1,1,1
723,1,2,20,67,1,1
723,2,3,56,79,1,1
724,0,0,0,1,1,1.0
724,1,4,80,81,1,2.0
725,0,0,0,1,1,1.0
725,1,4,2,4,1,1.5
726,0,0,0,1,1,1
726,1,1,74,75,0,1
726,2,0,74,128,1,1
727,0,0,0,1,1,1
729,0,0,0,1,1,1.0
729,1,4,2,4,1,2.0
730,0,0,0,1,1,1
731,0,0,0,1,1,1
731,1,3,198,3,1,1
731,2,2,0,11,1,1
731,3,3,215,13,1,1
732,0,0,0,1,1,1.0
732,1,4,2,4,1,2.0
733,0,0,0,1,1,1
734,0,0,0,1,1,1
735,0,0,0,1,1,1
735,1,3,129,3,1,1
736,0,0,0,0,1,1.0
736,1,4,0,1,1,2.0
737,0,0,0,1,1,1
738,0,0,0,1,1,1
739,0,0,0,1,1,1
739,1,2,59,100,1,1
740,0,0,0,1,1,1
741,0,0,0,1,1,1.0
741,1,4,6,8,1,2.0
742,0,0,0,1,1,1.0
742,1,4,2,4,1,2.0
744,0,0,0,1,1,1.0
744,1,4,221,221,1,1.5
745,0,0,0,1,1,1.0
745,1,4,1,3,1,1.5
746,0,0,0,1,1,1
747,0,0,0,1,1,1
748,0,0,0,1,1,1
751,0,0,0,1,1,1
752,0,0,0,1,1,1
752,1,1,27,27,0,1
752,2,0,27,183,1,1
752,3,1,33,189,0,1
752,4,0,33,218,1,1
752,5,1,35,220,0,1
752,6,0,35,234,1,1
752,7,1,45,245,0,1
752,8,0,45,256,1,1
752,9,1,48,259,0,1
752,10,0,48,299,1,1
752,11,1,300,549,0,1
752,12,0,300,627,1,1
752,13,2,344,677,1,1
752,14,1,345,680,0,1
752,15,0,345,716,1,1
752,16,1,354,725,0,1
752,17,0,354,769,1,1
752,18,2,420,839,1,1
752,19,1,422,841,0,1
752,20,0,422,892,1,1
753,0,0,0,1,1,1
753,1,1,9,10,0,1
753,2,0,9,24,1,1
753,3,1,11,26,0,1
753,4,0,11,47,1,1
753,5,1,54,90,0,1
753,6,0,54,121,1,1
753,7,1,62,129,0,1
753,8,0,62,157,1,1
753,9,1,77,172,0,1
753,10,0,77,208,1,1
753,11,1,80,211,0,1
753,12,0,80,313,1,1
753,13,1,128,360,0,1
753,14,0,128,408,1,1
753,15,1,189,468,0,1
753,16,0,189,694,1,1
753,17,1,226,731,0,1
753,18,0,226,831,1,1
753,19,1,251,856,0,1
753,20,0,251,975,1,1
754,0,0,0,1,1,1
755,0,0,0,1,1,1
756,0,0,0,1,1,1
757,0,0,0,1,1,1
758,0,0,458,13,1,1
759,0,0,0,1,1,1
760,0,0,0,1,1,1
761,0,0,0,1,1,1
762,0,0,0,1,1,1
763,0,0,0,1,1,1
764,0,0,0,1,1,1
765,0,0,0,1,1,1
766,0,0,0,1,1,1
767,0,0,0,1,1,1
768,0,0,0,1,1,1
769,0,0,0,1,1,1
770,0,0,0,1,1,1
771,0,0,0,1,1,1
771,1,3,318,23,1,1
772,0,0,0,1,1,1
772,1,1,69,69,0,1
772,2,0,69,124,1,1
772,3,1,129,183,0,1
772,4,0,129,228,1,1
773,0,0,0,1,1,1
773,1,2,51,58,1,1
773,2,1,199,205,0,1
773,3,0,199,258,1,1
774,0,0,0,1,1,1
774,1,1,34,34,0,1
774,2,0,34,61,1,1
774,3,1,101,127,0,1
774,4,0,101,168,1,1
775,0,0,0,1,1,1
775,1,1,77,77,0,1
775,2,0,77,119,1,1
775,3,2,83,135,1,1
777,0,0,0,1,1,1.0
777,1,4,2,4,1,1.5
777,2,6,8,10,1,1.0
777,3,4,55,57,1,1.25
778,0,0,0,1,1,1.0
778,1,1,17,18,0,1.0
778,2,0,17,45,1,1.0
778,3,4,36,65,1,1.5
779,0,0,0,1,1,1
779,1,1,16,17,0,1
779,2,0,16,33,1,1
779,3,1,30,47,0,1
779,4,0,30,68,1,1
779,5,1,59,97,0,1
779,6,0,59,114,1,1
779,7,1,131,186,0,1
779,8,0,131,208,1,1
779,9,1,190,267,0,1
779,10,0,190,270,1,1
780,0,0,0,1,1,1
780,1,2,0,40,1,1
780,2,1,1,42,0,1
780,3,0,1,49,1,1
781,0,0,0,1,1,1.0
781,1,4,46,47,1,1.5
782,0,0,0,1,1,1
782,1,2,0,14,1,1
784,0,0,0,1,1,1
784,1,2,53,86,1,1
784,2,1,56,89,0,1
784,3,0,56,1156,1,1
784,4,1,61,1161,0,1
784,5,0,61,2224,1,1
784,6,1,72,2235,0,1
784,7,0,72,2246,1,1
785,0,0,0,1,1,1
785,1,2,150,255,1,1
785,2,2,47,263,1,1
785,3,3,251,271,1,1
786,0,0,454,9,1,1
787,0,0,0,1,1,1
787,1,1,1,2,0,1
787,2,0,1,4,1,1
787,3,1,18,22,0,1
787,4,0,18,64,1,1
788,0,0,0,1,1,1
789,0,0,0,1,1,1
789,1,2,257,272,1,1
790,0,0,0,1,1,1
790,1,1,12,12,0,1
790,2,2,7,28,0,1
790,3,1,66,87,0,1
790,4,2,54,112,0,1
790,5,1,79,137,0,1
790,6,2,63,161,0,1
790,7,1,63,161,0,1
790,8,0,63,163,1,1
790,9,1,80,180,0,1
790,10,2,65,190,0,1
790,11,1,109,235,0,1
790,12,0,109,257,1,1
790,13,1,116,264,0,1
790,14,2,112,280,0,1
791,0,0,0,1,1,1
792,0,0,0,1,1,1
793,0,0,0,1,1,1
794,0,0,0,1,1,1
795,0,0,0,1,1,1
795,1,2,0,169,1,1
795,2,3,24,174,1,1
796,0,0,0,1,1,1
796,1,2,8,54,1,1
796,2,2,0,61,1,1
796,3,3,5,62,1,1
797,0,0,0,1,1,1
797,1,0,13,15,1,1
797,2,2,74,194,1,1
797,3,3,124,206,1,1
798,0,0,0,1,1,1
798,1,2,100,119,1,1
798,2,2,92,130,1,1
798,3,1,104,142,0,1
798,4,0,104,148,1,1
798,5,1,106,150,0,1
798,6,0,106,154,1,1
798,7,1,109,157,0,1
798,8,0,109,165,1,1
798,9,2,200,262,1,1
798,10,2,207,298,1,1
799,0,0,0,1,1,1
799,1,1,163,162,0,1
799,2,0,163,184,1,1
800,0,0,0,1,1,1
800,1,1,258,258,0,1
800,2,0,258,414,1,1
800,3,3,307,454,1,1
801,0,0,0,1,1,1
802,0,0,0,1,1,1
802,1,3,133,125,1,1
803,0,0,0,1,1,1
804,0,0,0,1,1,1
805,0,0,0,1,1,1
806,0,0,0,1,1,1
806,1,1,221,221,0,1
806,2,0,221,223,1,1
806,3,1,226,228,0,1
806,4,0,226,232,1,1
807,0,0,0,1,1,1
808,0,0,0,1,1,1
809,0,0,0,1,1,1
809,1,1,53,54,0,1
809,2,0,53,56,1,1
809,3,1,56,59,0,1
809,4,0,56,61,1,1
810,0,0,0,1,1,1
812,0,0,0,1,1,1
814,0,0,0,1,1,1
815,0,0,0,1,1,1
816,0,0,0,1,1,1
817,0,0,0,1,1,1
818,0,0,0,1,1,1
819,0,0,0,1,1,1
820,0,0,0,1,1,1
822,0,0,0,1,1,1
823,0,0,0,1,1,1
823,1,1,90,90,0,1
823,2,0,90,285,1,1
824,0,0,0,1,1,1
825,0,0,0,1,1,1
827,0,0,0,1,1,1
828,0,0,0,1,1,1
829,0,0,0,1,1,1
830,0,0,0,1,1,1
832,0,0,0,1,1,1.0
832,1,4,6,8,1,2.0
833,0,0,0,1,1,1.0
833,1,4,1,3,1,2.0
834,0,0,0,1,1,1
834,1,2,42,99,1,1
835,0,0,0,1,1,1.0
835,1,4,2,4,1,2.0
836,0,0,0,1,1,1.0
836,1,4,2,4,1,2.0
837,0,0,0,1,1,1.0
837,1,4,1,3,1,2.0
838,0,0,0,1,1,1.0
838,1,4,1,3,1,2.0
839,0,0,0,1,1,1.0
839,1,4,2,4,1,2.0
840,0,0,0,1,1,1.0
840,1,4,1,3,1,2.0
841,0,0,0,1,1,1.0
841,1,4,2,4,1,2.0
842,0,0,0,1,1,1.0
842,1,4,1,3,1,2.0
843,0,0,0,1,1,1.0
843,1,4,1,3,1,2.0
844,0,0,0,1,1,1.0
844,1,4,2,4,1,2.0
845,0,0,0,1,1,1.0
845,1,4,2,4,1,2.0
846,0,0,0,1,1,1.0
846,1,4,1,3,1,2.0
847,0,0,0,0,1,1.0
847,1,4,0,1,1,2.0
848,0,0,0,1,1,1.0
848,1,4,1,3,1,2.0
849,0,0,0,1,1,1.0
849,1,4,1,3,1,2.0
850,0,0,0,1,1,1.0
850,1,4,1,3,1,2.0
851,0,0,0,1,1,1
851,1,1,31,31,0,1
851,2,2,15,210,0,1
851,3,2,0,218,0,1
851,4,3,4,219,0,1
851,5,1,90,304,0,1
851,6,0,90,568,1,1
855,0,0,0,1,1,1.0
855,1,4,1,3,1,1.25
856,0,0,0,1,1,1.0
856,1,4,2,4,1,2.0
857,0,0,0,1,1,1.0
857,1,4,1,3,1,2.0
858,0,0,0,1,1,1.0
858,1,4,1,3,1,1.25
858,2,4,260,208,1,2.0
859,0,0,0,0,1,1.0
859,1,4,0,1,1,1.5
860,0,0,0,1,1,1.0
860,1,4,3,5,1,2.0
861,0,0,0,0,1,1.0
861,1,4,0,1,1,2.0
862,0,0,0,1,1,1.0
862,1,4,2,4,1,2.0
862,2,3,23,13,1,2.0
862,3,6,34,20,1,1.0
862,4,4,109,89,1,1.5
863,0,0,0,1,1,1.0
863,1,4,1,3,1,2.0
864,0,0,0,1,1,1
865,0,0,0,1,1,1
866,0,0,0,1,1,1
867,0,0,0,1,1,1
868,0,0,0,1,1,1
869,0,0,0,1,1,1
870,0,0,0,1,1,1
870,1,0,64,69,1,1
871,0,0,0,1,1,1
872,0,0,0,1,1,1.0
872,1,4,16,17,1,2.0
873,0,0,0,1,1,1.0
873,1,4,13,14,1,2.0
874,0,0,0,1,1,1.0
874,1,2,11,15,1,1.0
874,2,1,11,15,0,1.0
874,3,0,11,24,1,1.0
874,4,4,15,29,1,1.25
874,5,1,18,31,0,1.25
874,6,0,18,66,1,1.25
874,7,4,43,87,1,1.5
874,8,0,177,187,1,1.5
874,9,0,180,213,1,1.5
874,10,4,227,245,1,2.0
875,0,0,0,0,1,1.0
875,1,4,5,1,1,1.5
875,2,0,86,72,1,1.5
875,3,4,117,93,1,2.0
876,0,0,0,1,1,1.0
876,1,4,3,5,1,1.5
876,2,4,132,90,1,2.0
877,0,0,0,2,1,1.0
877,1,4,2,5,1,1.5
877,2,2,17,40,1,1.5
877,3,4,57,67,1,2.0
878,0,0,0,0,1,1.0
878,1,4,0,1,1,1.25
879,0,0,0,0,1,1.0
879,1,4,0,1,1,1.25
881,0,0,0,1,1,1.0
881,1,4,13,14,1,1.25
882,0,0,0,1,1,1.0
882,1,4,12,14,1,1.5
883,0,0,0,1,1,1
884,0,0,0,1,1,1
885,0,0,0,1,1,1.0
885,1,4,5,7,1,1.5
887,0,0,166,1,1,1.0
887,1,2,151,6,1,1.0
887,2,2,100,11,1,1.0
887,3,2,65,16,1,1.0
887,4,1,65,18,0,1.0
887,5,0,65,20,1,1.0
887,6,4,83,38,1,2.0
888,0,0,0,0,1,1.0
888,1,4,0,1,1,1.5
889,0,0,0,1,1,1
890,0,0,0,1,1,1
890,1,1,1,2,0,1
890,2,0,1,28,1,1
890,3,1,7,34,0,1
891,0,0,0,1,1,1.0
891,1,4,2,4,1,1.5
892,0,0,0,1,1,1.0
892,1,1,8,9,0,1.0
892,2,0,8,25,1,1.0
892,3,1,20,37,0,1.0
892,4,0,20,83,1,1.0
892,5,4,56,119,1,1.5
892,6,2,0,123,1,1.5
892,7,1,205,259,0,1.5
892,8,0,205,294,1,1.5
892,9,4,333,380,1,2.0
893,0,0,0,1,1,1
893,1,1,95,95,0,1
893,2,0,95,169,1,1
894,0,0,0,1,1,1
895,0,0,0,1,1,1
897,0,0,0,1,1,1
897,1,3,23,18,1,1
897,2,3,101,28,1,1
897,3,3,196,37,1,1
897,4,3,205,42,1,1
897,5,2,0,43,1,1
897,6,3,216,45,1,1
898,0,0,0,1,1,1.0
898,1,4,5,6,1,1.5
899,0,0,0,1,1,1.0
899,1,4,65,66,1,1.5
900,0,0,0,1,1,1.0
900,1,4,1,3,1,1.5
901,0,0,0,1,1,1.0
901,1,5,13,14,1,0.5
901,2,4,14,16,1,1.5
902,0,0,0,1,1,1.0
902,1,4,18,19,1,1.5
903,0,0,0,1,1,1
904,0,0,0,1,1,1.0
904,1,4,1,3,1,1.5
904,2,6,16,13,1,1.0
905,0,0,0,1,1,1.0
905,1,4,7,9,1,1.5
906,0,0,0,1,1,1.0
906,1,4,15,17,1,1.25
907,0,0,0,0,1,1.0
907,1,4,4,1,1,1.25
908,0,0,0,1,1,1.0
908,1,4,2,4,1,1.5
909,0,0,0,1,1,1.0
909,1,4,1,3,1,1.5
911,0,0,0,1,1,1.0
911,1,2,38,53,1,1.0
911,2,3,70,84,1,1.0
911,3,2,109,144,1,1.0
911,4,2,102,150,1,1.0
911,5,2,105,170,1,1.0
911,6,2,143,217,1,1.0
911,7,2,140,222,1,1.0
911,8,2,134,228,1,1.0
911,9,4,191,286,1,1.25
911,10,6,250,334,1,1.0
913,0,0,0,1,1,1.0
913,1,2,59,75,1,1.0
913,2,2,123,147,1,1.0
913,3,2,230,282,1,1.0
913,4,3,252,291,1,1.0
913,5,4,259,300,1,1.25
913,6,6,265,305,1,1.0
913,7,4,273,313,1,1.25
914,0,0,0,1,1,1.0
914,1,1,1,2,0,1.0
914,2,0,1,171,1,1.0
914,3,4,2,173,1,2.0
915,0,0,429,3,1,1
916,0,0,0,1,1,1.0
916,1,1,16,17,0,1.0
916,2,0,16,133,1,1.0
916,3,2,16,156,1,1.0
916,4,3,41,160,1,1.0
916,5,2,38,164,1,1.0
916,6,3,41,165,1,1.0
916,7,2,48,185,1,1.0
916,8,4,75,217,1,1.25
918,0,0,0,1,1,1
918,1,2,189,203,1,1
919,0,0,307,5,1,1
920,0,0,0,1,1,1.0
920,1,4,34,35,1,2.0
920,2,3,72,51,1,2.0
920,3,6,156,96,1,1.0
920,4,4,161,101,1,2.0
923,0,0,0,1,1,1
923,1,2,0,59,1,1
923,2,1,59,118,0,1
923,3,0,59,404,1,1
923,4,1,60,405,0,1
923,5,0,60,458,1,1
926,0,0,0,1,1,1.0
926,1,4,13,15,1,2.0
927,0,0,465,7,1,1
929,0,0,0,1,1,1
929,1,3,61,4,1,1
930,0,0,0,1,1,1.0
930,1,4,17,18,1,2.0
932,0,0,0,1,1,1
932,1,3,171,6,1,1
933,0,0,171,1,1,1
934,0,0,0,1,1,1
934,1,3,453,16,1,1
940,0,0,0,1,1,1
940,1,3,134,13,1,1
943,0,0,0,1,1,1
943,1,3,123,3,1,1
947,0,0,0,1,1,1
947,1,3,167,7,1,1
953,0,0,0,1,1,1
954,0,0,0,1,1,1
954,1,3,316,3,1,1
957,0,0,0,1,1,1.0
957,1,2,20,39,1,1.0
957,2,4,173,194,1,1.25
958,0,0,0,1,1,1
958,1,3,309,3,1,1
960,0,0,0,1,1,1.0
960,1,4,19,20,1,1.25
961,0,0,0,0,1,1.0
961,1,4,0,1,1,2.0
964,0,0,0,0,1,1.0
964,1,4,0,1,1,1.25
964,2,2,32,36,1,1.25
964,3,4,173,153,1,2.0
964,4,4,221,177,1,1.25
965,0,0,274,1,1,1
967,0,0,0,1,1,1.0
967,1,4,12,13,1,1.25
971,0,0,0,0,1,1.0
971,1,4,0,1,1,2.0
973,0,0,0,1,1,1.0
973,1,4,2,4,1,2.0
976,0,0,0,1,1,1
976,1,1,20,21,0,1
976,2,0,20,23,1,1
976,3,1,26,29,0,1
976,4,0,26,38,1,1
976,5,1,28,40,0,1
976,6,0,28,42,1,1
976,7,1,101,115,0,1
976,8,0,101,139,1,1
977,0,0,0,1,1,1
978,0,0,0,1,1,1
979,0,0,0,1,1,1.0
979,1,4,2,4,1,2.0
980,0,0,0,1,1,1
981,0,0,0,1,1,1
981,1,1,15,15,0,1
981,2,0,15,34,1,1
982,0,0,0,1,1,1
983,0,0,0,1,1,1
984,0,0,0,1,1,1
985,0,0,0,1,1,1
985,1,1,132,132,0,1
985,2,0,132,451,1,1
986,0,0,0,1,1,1
987,0,0,0,1,1,1
989,0,0,0,1,1,1
990,0,0,0,1,1,1
991,0,0,0,1,1,1
992,0,0,0,1,1,1.0
992,1,4,3,5,1,2.0
993,0,0,0,1,1,1.0
993,1,1,12,13,0,1.0
993,2,0,12,38,1,1.0
993,3,2,0,42,1,1.0
993,4,3,10,43,1,1.0
993,5,2,8,47,1,1.0
993,6,2,20,63,1,1.0
993,7,2,18,68,1,1.0
993,8,4,40,92,1,2.0
994,0,0,0,1,1,1.0
994,1,1,1,2,0,1.0
994,2,0,1,4,1,1.0
994,3,4,7,11,1,2.0
995,0,0,0,1,1,1.0
995,1,4,1,3,1,2.0
996,0,0,0,1,1,1.0
996,1,4,7,9,1,2.0
997,0,0,0,1,1,1.0
997,1,4,4,6,1,2.0
998,0,0,0,1,1,1.0
998,1,4,1,3,1,2.0
999,0,0,0,0,1,1.0
999,1,4,0,1,1,2.0
1000,0,0,0,1,1,1.0
1000,1,4,1,3,1,2.0
1001,0,0,0,0,1,1.0
1001,1,4,0,1,1,2.0
1002,0,0,0,1,1,1.0
1002,1,4,4,6,1,2.0
1003,0,0,0,1,1,1.0
1003,1,4,5,4,1,2.0
1004,0,0,0,1,1,1.0
1004,1,4,1,3,1,2.0
1005,0,0,0,1,1,1.0
1005,1,4,27,29,1,1.25
1006,0,0,85,121,1,1.5
1006,1,4,109,138,1,2.0
1007,0,0,0,1,1,1.0
1007,1,4,5,7,1,2.0
1008,0,0,0,1,1,1.0
1008,1,4,156,157,1,2.0
1009,0,0,0,0,1,1.0
1009,1,4,0,1,1,2.0
1010,0,0,0,1,1,1.0
1010,1,4,136,130,1,1.5
1011,0,0,0,1,1,1.0
1011,1,4,87,88,1,2.0
1011,2,6,103,96,1,1.0
1012,0,0,0,1,1,1
1013,0,0,0,1,1,1
1014,0,0,0,1,1,1
1015,0,0,0,1,1,1
1015,1,2,83,110,1,1
1016,0,0,0,1,1,1
1016,1,1,6,7,0,1
1016,2,0,6,40,1,1
1016,3,1,120,153,0,1
1016,4,0,120,155,1,1
1017,0,0,0,1,1,1
1018,0,0,0,1,1,1.0
1018,1,4,5,7,1,2.0
1019,0,0,0,1,1,1.0
1019,1,2,9,18,1,1.0
1019,2,1,10,19,0,1.0
1019,3,0,10,67,1,1.0
1019,4,4,47,105,1,1.25
1019,5,6,74,126,1,1.0
1019,6,4,76,128,1,1.25
1019,7,4,205,231,1,1.5
1019,8,4,288,287,1,2.0
1020,0,0,0,1,1,1.0
1020,1,4,3,5,1,2.0
1021,0,0,0,1,1,1.0
1021,1,4,3,5,1,2.0
1022,0,0,0,1,1,1.0
1022,1,4,1,3,1,2.0
1023,0,0,0,1,1,1
1023,1,1,56,56,0,1
1023,2,0,56,74,1,1
1023,3,2,83,108,1,1
1023,4,1,83,109,0,1
1023,5,0,83,189,1,1
1024,0,0,0,1,1,1
1024,1,1,54,54,0,1
1024,2,0,54,181,1,1
1024,3,1,162,289,0,1
1024,4,0,162,293,1,1
1024,5,1,181,312,0,1
1024,6,0,181,332,1,1
1025,0,0,0,1,1,1
1025,1,1,51,51,0,1
1025,2,0,51,101,1,1
1025,3,1,301,350,0,1
1025,4,0,301,403,1,1
1025,5,2,352,471,1,1
1025,6,1,421,544,0,1
1025,7,0,421,608,1,1
1026,0,0,258,66,1,1
1026,1,3,430,80,1,1
1026,2,1,430,81,0,1
1026,3,0,430,83,1,1
1027,0,0,0,1,1,1.0
1027,1,2,8,19,1,1.0
1027,2,1,9,20,0,1.0
1027,3,0,9,156,1,1.0
1027,4,1,12,159,0,1.0
1027,5,0,12,164,1,1.0
1027,6,2,15,176,1,1.0
1027,7,4,42,204,1,1.25
1029,0,0,0,1,1,1.0
1029,1,1,65,66,0,1.0
1029,2,0,65,92,1,1.0
1029,3,1,98,125,0,1.0
1029,4,0,98,266,1,1.0
1029,5,1,104,272,0,1.0
1029,6,0,104,393,1,1.0
1029,7,4,202,492,1,1.25
1030,0,0,250,23,1,1.0
1030,1,4,255,29,1,2.0
1031,0,0,0,1,1,1.0
1031,1,1,26,27,0,1.0
1031,2,0,26,43,1,1.0
1031,3,4,43,61,1,1.25
1033,0,0,0,1,1,1
1033,1,1,5,6,0,1
1033,2,0,5,94,1,1
1033,3,1,114,203,0,1
1033,4,0,114,256,1,1
1034,0,0,0,1,1,1
1034,1,3,123,3,1,1
1035,0,0,0,1,1,1
1035,1,2,234,286,1,1
1035,2,2,43,291,1,1
1035,3,2,61,355,1,1
1035,4,3,184,357,1,1
1035,5,3,369,366,1,1
1035,6,2,242,367,1,1
1035,7,1,294,420,0,1
1035,8,2,220,478,0,1
1035,9,3,253,480,0,1
1035,10,1,254,482,0,1
1035,11,3,346,542,0,1
1035,12,1,361,561,0,1
